dump mydmp all atom 15000 dump.lammpstrj

#Equilibrate (all WCA)
velocity all create 236.51 1337 #Set the temperature to 236.51 K
fix 1 all nvt temp 236.51 236.51 100 #use a nose-hoover thermostat to keep the temperature at 236.51 K
timestep 0.1
thermo 1000
run 10000000
  generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.838
  ghost atom cutoff = 7.838
  binsize = 3.919, bins = 135 135 135
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
WARNING: Communication cutoff 7.837999999999999 is shorter than a bond length based estimate of 9.835. This may lead to errors. (src/comm.cpp:723)
Per MPI rank memory allocation (min/avg/max) = 17.1 | 17.1 | 17.1 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   236.51         0              1.3967509e-23  50.054388      0.015456387  
      1000   231.09821      0              8.5755512      57.484602     -0.01076867   
      2000   253.11922      0              11.243608      64.81313      -0.067647667  
      3000   256.71354      0              15.42196       69.752175     -0.14930022   
      4000   223.70841      0              27.616248      74.961339     -0.22753454   
      5000   237.34432      0              33.553593      83.784555     -0.26545228   
      6000   235.58357      0              34.51101       84.369331     -0.23879554   
      7000   211.99532      0              28.747165      73.613327     -0.19839176   
      8000   211.99753      0              26.030913      70.897544     -0.16810186   
      9000   202.85473      0              26.086905      69.018576     -0.15004792   
     10000   214.63116      0              21.166419      66.590424     -0.16689324   
     11000   209.65974      0              19.932093      64.303959     -0.15704817   
     12000   230.79893      0              19.173256      68.018968     -0.12753723   
     13000   284.30069      0              15.780346      75.949037     -0.0925381    
     14000   261.60157      0              14.359598      69.724305     -0.071567328  
     15000   231.48383      0              11.183276      60.173938     -0.04772347   
     16000   251.02395      0              9.1318184      62.257903     -0.043115967  
     17000   264.07484      0              10.829172      66.717314     -0.021456052  
     18000   273.87068      0              12.685561      70.646871     -0.018623088  
     19000   282.23114      0              14.893477      74.624173     -0.018803577  
     20000   251.25797      0              15.986769      69.162381     -0.010164809  
     21000   224.21697      0              14.036547      61.48927       0.032154706  
     22000   195.96999      0              18.609952      60.084552      0.071071039  
     23000   235.30782      0              19.384934      69.184896      0.097468584  
     24000   246.76897      0              21.183471      73.409043      0.098674873  
     25000   204.50798      0              21.461454      64.743014      0.078394271  
     26000   227.40705      0              15.631806      63.759669      0.07726374   
     27000   215.41512      0              17.867096      63.457016      0.071261007  
     28000   243.04204      0              15.644505      67.081318      0.060224954  
     29000   283.75556      0              12.775251      72.828573      0.025314928  
     30000   254.74608      0              13.033791      66.947617      0.010440422  
     31000   239.67599      0              7.4282981      58.152728      0.025452437  
     32000   229.05362      0              11.261632      59.737971      0.027548781  
     33000   284.13068      0              8.5530249      68.685735     -0.01397714   
     34000   269.38345      0              11.264619      68.276263     -0.043568452  
     35000   238.06488      0              14.318595      64.702054     -0.047777257  
     36000   233.47046      0              13.306655      62.717763     -0.069351902  
     37000   213.70896      0              17.633189      62.862023     -0.077216653  
     38000   252.49307      0              18.420084      71.857089     -0.085796614  
     39000   243.19501      0              20.07159       71.540776     -0.08625037   
     40000   198.90002      0              19.322118      61.416824     -0.069770574  
     41000   195.72593      0              18.041428      59.464377     -0.077989591  
     42000   216.31716      0              18.88225       64.663076     -0.055449726  
     43000   224.87175      0              19.853647      67.444945     -0.064084808  
     44000   236.32249      0              16.660781      66.675485     -0.09145643   
     45000   225.50486      0              16.458417      64.183704     -0.068458009  
     46000   246.97282      0              11.092781      63.361495     -0.053042643  
     47000   252.21002      0              10.328676      63.705778      0.025790901  
     48000   272.41166      0              10.988128      68.640654      0.039903707  
     49000   276.0876       0              12.081905      70.512398     -0.00060843684
     50000   248.98894      0              10.943444      63.638845      0.0054035342 
     51000   204.73284      0              13.675604      57.004752      0.024476804  
     52000   240.85983      0              12.93561       63.910585      0.083583281  
     53000   238.74095      0              20.524883      71.051423      0.087178422  
     54000   244.98402      0              16.99741       68.845218      0.099380691  
     55000   198.77849      0              21.093876      63.162862      0.075439394  
     56000   204.84652      0              19.94561       63.298818      0.08614862   
     57000   230.77236      0              21.908146      70.748234      0.08323361   
     58000   275.41869      0              21.030758      79.319684      0.096770734  
     59000   223.70543      0              19.035051      66.379513      0.094123291  
     60000   223.95062      0              15.378688      62.77504       0.040438342  
     61000   229.6457       0              15.771552      64.373197      0.070043787  
     62000   268.05231      0              13.253423      69.983347      0.050927473  
     63000   281.62128      0              12.549697      72.151325      0.0097449641 
     64000   232.90823      0              12.307361      61.599478     -0.012491128  
     65000   234.02449      0              8.8010938      58.329455     -0.0084770147 
     66000   247.35573      0              12.593099      64.942852     -0.0053957648 
     67000   276.99446      0              13.110068      71.732486     -0.030847508  
     68000   243.89142      0              16.657457      68.274031     -0.078370485  
     69000   231.70757      0              15.911712      64.949725     -0.058662926  
     70000   214.94715      0              17.690266      63.181147     -0.041324801  
     71000   222.46805      0              20.061592      67.144178     -0.094561233  
     72000   247.80682      0              24.444362      76.889581     -0.077038147  
     73000   227.54337      0              21.772512      69.929225     -0.051077995  
     74000   207.54292      0              17.574891      61.498758     -0.040973024  
     75000   222.05764      0              15.87983       62.875558     -0.084376085  
     76000   245.63805      0              16.013954      68.00018      -0.073907009  
     77000   270.3949       0              14.600407      71.826111     -0.048148239  
     78000   250.37824      0              12.302908      65.292335      0.02189828   
     79000   222.10664      0              10.794226      57.800323     -0.0080271269 
     80000   240.45139      0              11.412512      62.301047     -0.029011116  
     81000   263.72231      0              15.359648      71.173181      0.0012434446 
     82000   269.48863      0              13.508804      70.542708      0.02847725   
     83000   232.9413       0              15.553525      64.852642      0.075656701  
     84000   229.75739      0              15.263805      63.889088      0.065032768  
     85000   220.22824      0              18.60775       65.216307      0.064051752  
     86000   221.33324      0              19.816201      66.658618      0.063120276  
     87000   226.82483      0              19.329487      67.334129      0.095770475  
     88000   217.20459      0              20.840738      66.809378      0.1015468    
     89000   218.84293      0              17.926242      64.241615      0.080860051  
     90000   203.71804      0              19.661736      62.776115      0.083778216  
     91000   232.66135      0              18.072576      67.312445      0.091701322  
     92000   273.84087      0              16.089664      74.044665      0.043428592  
     93000   255.39409      0              14.98825       69.039221      0.042723717  
     94000   228.88588      0              10.785192      59.22603       0.052936915  
     95000   233.82471      0              11.972152      61.458233      0.053825512  
     96000   267.98742      0.0012788334   11.028077      67.745547     -0.015708338  
     97000   266.78737      0.01181254     12.432083      68.906112     -0.041369588  
     98000   250.35388      0              13.814747      66.799021      0.007244437  
     99000   240.57765      0              14.579911      65.495167     -0.048203154  
    100000   230.67604      0              16.732563      65.552267     -0.082765956  
    101000   220.98594      0              19.250237      66.019152     -0.0012632283 
    102000   220.75622      0              19.877533      66.59783      -0.058417108  
    103000   216.89311      0              20.031432      65.93415      -0.087418558  
    104000   204.34704      0              20.399197      63.646696     -0.09268181   
    105000   208.91807      0              19.528706      63.743607     -0.070502425  
    106000   229.64898      0              19.949015      68.551354     -0.035536629  
    107000   254.54787      0              19.139792      73.01167      -0.061688636  
    108000   246.98346      0              14.014805      66.28577      -0.04708159   
    109000   208.10589      0              13.790875      57.833887     -0.014815416  
    110000   242.08646      0              11.258982      62.493558     -0.040538974  
    111000   261.07059      0              12.972538      68.224869     -0.022063832  
    112000   269.70048      0              11.297888      68.376627      0.01611848   
    113000   262.45138      0              10.691219      66.235777      0.013356313  
    114000   243.13345      0              12.946803      64.402962      0.029533609  
    115000   257.78124      0              11.727902      66.284083      0.047061503  
    116000   269.55588     -0.00056410142  20.680189      77.727761      0.076289304  
    117000   279.07034      0.30874447     18.09174       77.462238      0.072066259  
    118000   224.8314       0.017061577    17.960898      65.560718      0.063952505  
    119000   205.54548      0              18.495513      61.996648      0.072282178  
    120000   217.12839      0              18.810881      64.763393      0.073312262  
    121000   242.85321      0              21.593825      72.990674      0.088413452  
    122000   265.05057      0              18.975144      75.069787      0.058977577  
    123000   212.5217       0              15.710203      60.687767      0.107497     
    124000   210.13287      0              15.365495      59.837493      0.049502269  
    125000   250.69669      0              14.149961      67.206785      0.020586692  
    126000   269.74061      0              14.093194      71.180425      0.030375562  
    127000   253.28579      0              12.587167      66.191941      0.039787349  
    128000   213.89393      0              9.8729897      55.14097       0.038594852  
    129000   210.36207      0              9.842654       54.363159     -0.030285327  
    130000   271.51606      0              13.244357      70.70734      -0.049775733  
    131000   250.4629       0              16.513541      69.520886     -0.0014205702 
    132000   220.36422      0              16.222099      62.859434     -0.051978376  
    133000   203.22605      0              17.323506      60.333763     -0.056385716  
    134000   222.29303      0              19.722647      66.768191     -0.076980071  
    135000   245.60777      0              22.007578      73.987396     -0.056421589  
    136000   220.82554      0              20.292074      67.027042     -0.061794623  
    137000   197.4956       0              18.367078      60.164556     -0.078190182  
    138000   209.70606      0              18.063986      62.445655     -0.047734899  
    139000   243.90013      0              16.390477      68.008895     -0.067397657  
    140000   248.58647      0              17.654316      70.264538     -0.044166554  
    141000   236.08994      0              13.57772       63.543207     -0.0026008368 
    142000   206.71109      0              12.082392      55.830213     -0.010220814  
    143000   232.24858      0              12.524669      61.67718      -0.03887858   
    144000   269.87511      0              10.920039      68.035736      0.016978499  
    145000   247.59258      0              14.656772      67.056649      0.02537944   
    146000   244.71446      0              13.093837      64.884598      0.061541445  
    147000   227.5616       0              12.903416      61.063986      0.038608985  
    148000   207.63087      0              15.160051      59.102533      0.043409975  
    149000   243.67353      0              16.198287      67.768747      0.07564918   
    150000   247.41315      0              20.702504      73.064408      0.047446777  
    151000   219.70751      0              19.440252      65.938603      0.10878886   
    152000   201.19806      0              17.403531      59.984588      0.078139866  
    153000   203.51359      0              19.199776      62.270887      0.043100553  
    154000   229.66151      0              17.312579      65.91757       0.065530601  
    155000   245.65716      0              16.108476      68.098747      0.073192708  
    156000   235.60984      0              16.495271      66.359152      0.066284063  
    157000   213.50805      0              11.699417      56.885729      0.032897867  
    158000   207.50598      0              11.91955       55.8356        0.023918266  
    159000   258.24365      0              11.790069      66.444112      0.010992198  
    160000   275.87527      0              11.08134       69.466897     -0.0080896438 
    161000   243.72673     -0.0058340423   14.240031      65.815916      0.010289079  
    162000   230.23321     -0.0053976408   12.243024      60.963612     -0.03095294   
    163000   205.25578     -0.011085952    13.836157      57.264895     -0.049915371  
    164000   235.28245     -0.013916936    15.461666      65.242342     -0.06221778   
    165000   258.35887     -0.0087761581   18.641769      73.311422     -0.014238712  
    166000   237.65679      0.00052052115  17.928996      68.226609     -0.083312306  
    167000   205.66159      0.0060332023   17.618474      61.150214     -0.077183321  
    168000   203.43687      0.06830113     19.345023      62.468198     -0.041985573  
    169000   213.43654      0.11914963     20.350645      65.640974     -0.064400467  
    170000   246.83978      0.26878692     14.953554      67.462899     -0.049323365  
    171000   219.74575      0.45481071     18.820394      65.781649     -0.042678494  
    172000   234.50254      0.28869383     16.012008      65.930237     -0.035037609  
    173000   247.44407      0.25599252     13.628895      66.253336     -0.016003221  
    174000   259.69749      0.21226285     12.17355       67.347544     -0.010898694  
    175000   250.08199      0.083598323    13.754788      66.765117      0.0041212757 
    176000   236.62798      0.056870498    13.996844      64.133071      0.021480281  
    177000   229.16474      0.055831059    13.288667      61.844354      0.0087656664 
    178000   243.45729      0.047581036    13.322479      64.894756      0.063965202  
    179000   257.84075      0.065942418    18.335786      72.970505      0.036167383  
    180000   257.38837      0.050160005    17.005735      71.528931      0.049448693  
